"Latitude","Longitude","LAW_CAT_CD"
40.691058567,-73.986331217,"VIOLATION"
40.774890466,-73.978789712,"FELONY"
40.812015676,-73.951506947,"MISDEMEANOR"
40.6866050620001,-73.934276224,"FELONY"
40.8534502420001,-73.891536549,"MISDEMEANOR"
40.8008808930001,-73.940953807,"MISDEMEANOR"
40.7434704550001,-74.005393004,"MISDEMEANOR"
40.75742717,-73.908751706,"MISDEMEANOR"
40.8169805840001,-73.921152255,"FELONY"
40.824146269,-73.8929464829999,"MISDEMEANOR"
40.707288678,-73.9197707289999,"MISDEMEANOR"
40.753938938,-73.994843655,"MISDEMEANOR"
40.8824019520001,-73.836220617,"FELONY"
40.683617922,-73.859748445,"MISDEMEANOR"
40.6878771040001,-73.9841936299999,"MISDEMEANOR"
40.8231176410001,-73.824114397,"VIOLATION"
40.591080678,-73.7960253489999,"MISDEMEANOR"
40.7035967300001,-74.013115216,"MISDEMEANOR"
40.754699165,-73.993500894,"MISDEMEANOR"
40.752669966,-73.832497148,"MISDEMEANOR"
40.823948439,-73.9485535169999,"VIOLATION"
40.671482101,-73.930870065,"FELONY"
40.6214155990001,-74.080078505,"FELONY"
40.775729582,-73.805193845,"MISDEMEANOR"
40.7336436260001,-73.986932281,"MISDEMEANOR"
40.7255006460001,-73.974717755,"MISDEMEANOR"
40.736358903,-73.9975765889999,"MISDEMEANOR"
40.841662769,-73.886911603,"VIOLATION"
40.83797822,-73.9071486729999,"VIOLATION"
40.576645978,-73.9764803959999,"MISDEMEANOR"
40.699539271,-73.91103807,"FELONY"
40.6672606490001,-73.959784,"VIOLATION"
40.758228256,-73.986122517,"MISDEMEANOR"
40.8359396060001,-73.886465989,"FELONY"
40.8119865080001,-73.947576544,"FELONY"
40.8912372930001,-73.834422983,"VIOLATION"
40.673463982,-73.804504771,"MISDEMEANOR"
40.700812688,-73.9073613479999,"MISDEMEANOR"
40.762977758,-73.976071669,"VIOLATION"
40.8306115150001,-73.907281814,"FELONY"
40.8617089090001,-73.891382086,"MISDEMEANOR"
40.85168795,-73.828127057,"VIOLATION"
40.820979933,-73.8496423879999,"FELONY"
40.708454857,-73.961779018,"MISDEMEANOR"
40.8560550510001,-73.900779259,"FELONY"
40.766250504,-73.868029161,"FELONY"
40.640810715,-73.9986574289999,"MISDEMEANOR"
40.7211114500001,-73.8509896579999,"MISDEMEANOR"
40.7094966590001,-73.800864259,"VIOLATION"
40.78637071,-73.784990877,"FELONY"
40.7233296160001,-73.853437948,"MISDEMEANOR"
40.794515091,-73.966323533,"VIOLATION"
40.6866181080001,-73.794139372,"MISDEMEANOR"
40.8554987300001,-73.868669043,"VIOLATION"
40.6196319200001,-73.956466333,"VIOLATION"
40.858765776,-73.864653484,"VIOLATION"
40.67046502,-73.90557223,"MISDEMEANOR"
40.748559352,-73.938412468,"MISDEMEANOR"
40.5985029290001,-74.16246652,"VIOLATION"
40.574825477,-73.99092661,"MISDEMEANOR"
40.700653001,-73.810621005,"MISDEMEANOR"
40.793868323,-73.947041858,"VIOLATION"
40.774719868,-73.913363895,"FELONY"
40.684282045,-73.989343283,"MISDEMEANOR"
40.7331498730001,-73.989948872,"MISDEMEANOR"
40.872596365,-73.879551428,"MISDEMEANOR"
40.833799297,-73.895789394,"MISDEMEANOR"
40.85899729,-73.930740236,"VIOLATION"
40.5735657990001,-74.100643407,"MISDEMEANOR"
40.6871992050001,-73.878483676,"MISDEMEANOR"
40.833451885,-73.880045094,"VIOLATION"
40.8125253480001,-73.924426892,"MISDEMEANOR"
40.7615491490001,-73.8921410359999,"MISDEMEANOR"
40.6761981560001,-73.908091336,"FELONY"
40.7694951180001,-73.91502417,"MISDEMEANOR"
40.833791987,-73.851532316,"FELONY"
40.673567652,-73.8073848879999,"MISDEMEANOR"
40.647606082,-74.012942045,"MISDEMEANOR"
40.7218830520001,-73.9972632499999,"FELONY"
40.657145746,-73.9036448479999,"MISDEMEANOR"
40.577895239,-74.093086623,"VIOLATION"
40.8219992520001,-73.8708740929999,"MISDEMEANOR"
40.842995355,-73.921681624,"FELONY"
40.6489706790001,-73.933019569,"VIOLATION"
40.688631768,-73.983144153,"MISDEMEANOR"
40.824264784,-73.887692713,"MISDEMEANOR"
40.637248545,-73.951035836,"MISDEMEANOR"
40.8206720040001,-73.8240558269999,"MISDEMEANOR"
40.7620695250001,-73.92974364,"MISDEMEANOR"
40.738219595,-73.992012181,"MISDEMEANOR"
40.827984251,-73.939469948,"MISDEMEANOR"
40.7887440740001,-73.97053357,"MISDEMEANOR"
40.5541569060001,-74.166918096,"FELONY"
40.733670229,-73.980884807,"MISDEMEANOR"
40.835944157,-73.939921662,"MISDEMEANOR"
40.695198976,-73.950849032,"MISDEMEANOR"
40.8590609070001,-73.886343373,"FELONY"
40.843702556,-73.924395089,"MISDEMEANOR"
40.574825477,-73.99092661,"VIOLATION"
40.692979504,-73.780239915,"VIOLATION"
40.775041983,-73.9820680139999,"MISDEMEANOR"
40.6789069700001,-73.834286783,"MISDEMEANOR"
40.7231692830001,-73.984127538,"VIOLATION"
40.587879866,-73.808575342,"MISDEMEANOR"
40.889971221,-73.854202605,"MISDEMEANOR"
40.8547531190001,-73.8935623529999,"FELONY"
40.6672606490001,-73.959784,"MISDEMEANOR"
40.669488093,-73.9435790649999,"MISDEMEANOR"
40.73669807,-73.983316026,"MISDEMEANOR"
40.8244948970001,-73.912529478,"FELONY"
40.7652232410001,-73.939422295,"FELONY"
40.7612481690001,-73.994298014,"MISDEMEANOR"
40.751600254,-73.9920430609999,"MISDEMEANOR"
40.8211182860001,-73.9274809739999,"MISDEMEANOR"
40.7166410250001,-73.93923197,"MISDEMEANOR"
40.7176838330001,-73.817123684,"FELONY"
40.59991032,-73.7615902649999,"MISDEMEANOR"
40.771993179,-73.986469853,"MISDEMEANOR"
40.756046025,-73.984866869,"VIOLATION"
40.8512825440001,-73.8951764289999,"MISDEMEANOR"
40.750995779,-73.901542084,"MISDEMEANOR"
40.7522284,-73.971924858,"MISDEMEANOR"
40.891202169,-73.861979708,"MISDEMEANOR"
40.659502392,-73.94904797,"FELONY"
40.749395216,-73.982825614,"FELONY"
40.7553167070001,-73.993053262,"FELONY"
40.6807856130001,-73.974475116,"MISDEMEANOR"
40.7534640760001,-73.994399743,"FELONY"
40.6338660270001,-74.026817668,"FELONY"
40.679700408,-73.776047368,"FELONY"
40.71417288,-74.006310474,"VIOLATION"
40.6799223190001,-73.940768867,"MISDEMEANOR"
40.67931811,-73.791710272,"MISDEMEANOR"
40.663597564,-73.991091158,"MISDEMEANOR"
40.712199486,-73.9956548759999,"MISDEMEANOR"
40.5978629410001,-74.0016938799999,"FELONY"
40.7192725680001,-73.992407669,"MISDEMEANOR"
40.7887440740001,-73.97053357,"MISDEMEANOR"
40.737158831,-73.930816361,"VIOLATION"
40.6162459870001,-73.980752739,"MISDEMEANOR"
40.755259515,-73.879626437,"FELONY"
40.715594426,-73.8329582659999,"MISDEMEANOR"
40.6551878450001,-74.0036054729999,"VIOLATION"
40.744688551,-73.98729822,"FELONY"
40.8718768350001,-73.87915138,"MISDEMEANOR"
40.681270505,-73.9846927469999,"MISDEMEANOR"
40.807893289,-73.917911949,"MISDEMEANOR"
40.715239411,-73.751777148,"MISDEMEANOR"
40.59944719,-73.950890707,"MISDEMEANOR"
40.697813554,-73.9050935239999,"VIOLATION"
40.664282998,-73.771881826,"VIOLATION"
40.8462720270001,-73.8850351299999,"FELONY"
40.787770322,-73.97310157,"VIOLATION"
40.62900726,-74.014174135,"MISDEMEANOR"
40.66416202,-73.94681682,"MISDEMEANOR"
40.83350159,-73.897426863,"FELONY"
40.691223903,-73.993892919,"VIOLATION"
40.803905237,-73.952036608,"FELONY"
40.82211655,-73.9006130769999,"MISDEMEANOR"
40.8119209860001,-73.9425515839999,"MISDEMEANOR"
40.758228256,-73.986122517,"MISDEMEANOR"
40.9030519140001,-73.8495507759999,"FELONY"
40.8939039950001,-73.8561001259999,"MISDEMEANOR"
40.828719891,-73.945066481,"MISDEMEANOR"
40.6630445700001,-73.9523397359999,"MISDEMEANOR"
40.7573960670001,-73.982256851,"MISDEMEANOR"
40.7298995890001,-73.861512805,"MISDEMEANOR"
40.7647199690001,-73.989915229,"FELONY"
40.757379417,-73.834019371,"MISDEMEANOR"
40.672818733,-73.93074611,"MISDEMEANOR"
40.629228325,-73.929930312,"FELONY"
40.660816444,-73.9152815529999,"MISDEMEANOR"
40.764496621,-73.9599671569999,"FELONY"
40.7308586560001,-73.7363988129999,"FELONY"
40.805830187,-73.9617809009999,"VIOLATION"
40.8480255360001,-73.8874538009999,"VIOLATION"
40.592336182,-73.9814869589999,"MISDEMEANOR"
40.687973431,-73.7665074439999,"MISDEMEANOR"
40.667104506,-73.922753268,"MISDEMEANOR"
40.831757592,-73.8668079239999,"FELONY"
40.7336436260001,-73.986932281,"MISDEMEANOR"
40.865658464,-73.891310558,"FELONY"
40.7027512120001,-74.0142150629999,"FELONY"
40.6607470870001,-73.952092679,"FELONY"
40.640053847,-74.086121846,"VIOLATION"
40.765126691,-73.8135278299999,"FELONY"
40.8304474070001,-73.875790162,"FELONY"
40.782495178,-73.820274958,"FELONY"
40.7546242810001,-73.941835801,"VIOLATION"
40.6237714260001,-73.9341435689999,"FELONY"
40.886158735,-73.863075145,"FELONY"
40.7068249970001,-73.908950816,"FELONY"
40.8328953810001,-73.926716496,"MISDEMEANOR"
40.75171594,-73.864694127,"VIOLATION"
40.6476484770001,-74.082646944,"MISDEMEANOR"
40.706548395,-73.9504006339999,"MISDEMEANOR"
40.6783475600001,-73.91191358,"FELONY"
40.813088658,-73.957979911,"VIOLATION"
40.8532409800001,-73.853654148,"MISDEMEANOR"
40.6988272830001,-73.938819047,"FELONY"
40.774719868,-73.913363895,"FELONY"
40.8478836470001,-73.888314287,"MISDEMEANOR"
40.715239411,-73.751777148,"MISDEMEANOR"
40.5936853270001,-73.75907038,"VIOLATION"
40.6860822150001,-73.919233753,"VIOLATION"
40.8598826510001,-73.893217937,"FELONY"
40.815732053,-73.945420411,"FELONY"
40.8496645430001,-73.899812858,"VIOLATION"
40.599247216,-74.0962276659999,"MISDEMEANOR"
40.578772821,-73.956388566,"FELONY"
40.727286571,-73.854821909,"MISDEMEANOR"
40.7762114840001,-73.9270171739999,"FELONY"
40.7707416810001,-73.987379899,"MISDEMEANOR"
40.7562580790001,-73.9431879369999,"FELONY"
40.714194289,-74.01288644,"MISDEMEANOR"
40.8286754580001,-73.943989716,"MISDEMEANOR"
40.6056603550001,-73.972397041,"FELONY"
40.72046384,-74.006852204,"MISDEMEANOR"
40.8208213460001,-73.8656989419999,"FELONY"
40.847252165,-73.888109323,"VIOLATION"
40.6785594040001,-73.991929193,"FELONY"
40.633266651,-74.085226785,"MISDEMEANOR"
40.758283922,-73.933353633,"VIOLATION"
40.706731424,-73.789366743,"VIOLATION"
40.7643797850001,-73.992016265,"FELONY"
40.8873136340001,-73.847271758,"MISDEMEANOR"
40.7861233140001,-73.9426135639999,"MISDEMEANOR"
40.7412330130001,-73.859511687,"FELONY"
40.6602160690001,-73.949123116,"MISDEMEANOR"
40.737532038,-73.7813812059999,"VIOLATION"
40.8115752350001,-73.942721669,"MISDEMEANOR"
40.749193549,-73.975614653,"FELONY"
40.770827222,-73.9926111889999,"FELONY"
40.852249186,-73.9052816349999,"VIOLATION"
40.6464489360001,-74.078836495,"MISDEMEANOR"
40.8349258580001,-73.894125296,"MISDEMEANOR"
40.7617039890001,-73.9498217029999,"MISDEMEANOR"
40.841642767,-73.9410658099999,"MISDEMEANOR"
40.7127365090001,-73.9014218459999,"MISDEMEANOR"
40.7001306120001,-73.916317141,"MISDEMEANOR"
40.861186817,-73.90635708,"MISDEMEANOR"
40.8726909700001,-73.897970253,"MISDEMEANOR"
40.7353309160001,-73.875451472,"MISDEMEANOR"
40.7071387460001,-73.903258792,"FELONY"
40.8366303550001,-73.8855360479999,"MISDEMEANOR"
40.8981845980001,-73.844656855,"MISDEMEANOR"
40.810351863,-73.924942326,"MISDEMEANOR"
40.746630043,-73.893590736,"MISDEMEANOR"
40.678983939,-73.783170296,"MISDEMEANOR"
40.618317098,-74.004125776,"MISDEMEANOR"
40.8047081120001,-73.912421831,"MISDEMEANOR"
40.800175902,-73.94745943,"VIOLATION"
40.785874639,-73.9509301529999,"MISDEMEANOR"
40.795814831,-73.937101065,"MISDEMEANOR"
40.6686307310001,-73.9046303809999,"FELONY"
40.6809278470001,-73.908647264,"FELONY"
40.891202169,-73.861979708,"FELONY"
40.8194354070001,-73.8949267209999,"VIOLATION"
40.6734968010001,-73.880646419,"MISDEMEANOR"
40.677605279,-73.82821878,"MISDEMEANOR"
40.8659607280001,-73.918353668,"MISDEMEANOR"
40.8346993700001,-73.942495779,"MISDEMEANOR"
40.81686833,-73.882748449,"MISDEMEANOR"
40.821551984,-73.886653123,"MISDEMEANOR"
40.8681589540001,-73.90051534,"MISDEMEANOR"
40.72279473,-73.976688579,"MISDEMEANOR"
40.781939767,-73.9150263449999,"VIOLATION"
40.675999231,-73.9031597549999,"MISDEMEANOR"
40.7178756320001,-73.995120608,"MISDEMEANOR"
40.655388504,-73.882365508,"MISDEMEANOR"
40.6631894550001,-73.9100520659999,"FELONY"
40.6746344000001,-74.007712713,"MISDEMEANOR"
40.6609698950001,-73.9313675449999,"FELONY"
40.859383902,-73.897104968,"FELONY"
40.819145544,-73.822011339,"VIOLATION"
40.7978715030001,-73.944116763,"MISDEMEANOR"
40.7071387460001,-73.903258792,"MISDEMEANOR"
40.657145746,-73.9036448479999,"MISDEMEANOR"
40.8331545990001,-73.9091393109999,"FELONY"
40.7946592850001,-73.971787782,"VIOLATION"
40.7394202610001,-73.815811842,"VIOLATION"
40.83797822,-73.9071486729999,"MISDEMEANOR"
40.675711187,-73.739075499,"FELONY"
40.838964382,-73.8637469029999,"FELONY"
40.694593238,-73.7934728499999,"FELONY"
40.698706691,-73.7426027189999,"MISDEMEANOR"
40.695326403,-73.809568696,"FELONY"
40.687200784,-73.794577477,"FELONY"
40.8330149270001,-73.8512955469999,"FELONY"
40.882635463,-73.883941587,"MISDEMEANOR"
40.7005302040001,-73.811057739,"MISDEMEANOR"
40.75030192,-73.973326029,"MISDEMEANOR"
40.7504307680001,-73.989282176,"MISDEMEANOR"
40.7540898550001,-73.993941298,"MISDEMEANOR"
40.7298995890001,-73.861512805,"MISDEMEANOR"
40.7413413730001,-73.978392609,"MISDEMEANOR"
40.7612481690001,-73.994298014,"MISDEMEANOR"
40.817474228,-73.896360494,"FELONY"
40.762216908,-73.991742178,"MISDEMEANOR"
40.767386613,-73.980286684,"VIOLATION"
40.676080719,-73.905430888,"MISDEMEANOR"
40.6340442520001,-74.1236093749999,"MISDEMEANOR"
40.866938533,-73.886684229,"MISDEMEANOR"
40.7453430200001,-73.835474878,"MISDEMEANOR"
40.5478129960001,-74.159648186,"VIOLATION"
40.722640996,-73.8515418219999,"MISDEMEANOR"
40.7897095380001,-73.9679727229999,"VIOLATION"
40.824210201,-73.906495831,"FELONY"
40.76636433,-73.8238382879999,"VIOLATION"
40.768181348,-73.963849459,"MISDEMEANOR"
40.746065603,-73.8610136459999,"MISDEMEANOR"
40.6376247160001,-73.945249009,"VIOLATION"
40.8458900100001,-73.905659355,"MISDEMEANOR"
40.5823019920001,-74.1689360949999,"VIOLATION"
40.7147254600001,-73.831845802,"MISDEMEANOR"
40.733883033,-74.0054283109999,"MISDEMEANOR"
40.711729862,-73.943070783,"FELONY"
40.8273835200001,-73.910491361,"MISDEMEANOR"
40.839560428,-73.91594299,"FELONY"
40.8261696120001,-73.916830709,"VIOLATION"
40.8149761390001,-73.8619427049999,"VIOLATION"
40.7435773710001,-73.992321897,"FELONY"
40.671599563,-73.7798020659999,"FELONY"
40.8798679340001,-73.8803916809999,"VIOLATION"
40.8346993700001,-73.942495779,"VIOLATION"
40.6423081190001,-74.016998372,"MISDEMEANOR"
40.7897095380001,-73.9679727229999,"VIOLATION"
40.6100355020001,-73.7535873529999,"VIOLATION"
40.6764199740001,-73.8917307239999,"MISDEMEANOR"
40.886055507,-73.878756719,"MISDEMEANOR"
40.781878303,-73.977408128,"VIOLATION"
40.6883477740001,-73.799055993,"MISDEMEANOR"
40.84939095,-73.9145498079999,"MISDEMEANOR"
40.6005368880001,-73.746549858,"VIOLATION"
40.8563345960001,-73.8724305389999,"MISDEMEANOR"
