"Latitude","Longitude","LAW_CAT_CD"
40.6874016190001,-73.940369194,"MISDEMEANOR"
40.873377987,-73.8870854639999,"FELONY"
40.852992917,-73.9051793629999,"FELONY"
40.6933462800001,-73.906574775,"MISDEMEANOR"
40.721374016,-73.7430382809999,"FELONY"
40.6581934320001,-74.0010322429999,"MISDEMEANOR"
40.695156844,-73.855227246,"MISDEMEANOR"
40.750040316,-73.983399305,"VIOLATION"
40.6890822830001,-73.8527668099999,"MISDEMEANOR"
40.8102176950001,-73.9394969419999,"MISDEMEANOR"
40.746065603,-73.8610136459999,"MISDEMEANOR"
40.825967994,-73.856821554,"MISDEMEANOR"
40.7014888140001,-74.012544968,"MISDEMEANOR"
40.6833630400001,-73.974867134,"MISDEMEANOR"
40.841642767,-73.9410658099999,"FELONY"
40.7002671380001,-73.8923447669999,"VIOLATION"
40.81771209,-73.915396145,"MISDEMEANOR"
40.7717389250001,-73.9501860079999,"MISDEMEANOR"
40.719598095,-73.982367922,"MISDEMEANOR"
40.664872739,-73.9041635569999,"MISDEMEANOR"
40.765731916,-73.819565698,"VIOLATION"
40.818568337,-73.927313946,"MISDEMEANOR"
40.806279079,-73.888170975,"MISDEMEANOR"
40.7027512120001,-74.0142150629999,"FELONY"
40.7117164470001,-73.9968632819999,"FELONY"
40.813710246,-73.923182807,"VIOLATION"
40.812699137,-73.921619736,"MISDEMEANOR"
40.758617622,-73.9832094669999,"VIOLATION"
40.8464835840001,-73.8938502789999,"MISDEMEANOR"
40.752938187,-73.8829981279999,"VIOLATION"
40.71582183,-73.942122172,"VIOLATION"
40.681413218,-73.927257927,"VIOLATION"
40.7456306870001,-73.998247512,"MISDEMEANOR"
40.6556711540001,-73.975663251,"MISDEMEANOR"
40.7458535870001,-73.903278364,"FELONY"
40.631093169,-73.947502471,"FELONY"
40.7519453570001,-73.873345079,"MISDEMEANOR"
40.6988272830001,-73.938819047,"MISDEMEANOR"
40.6787312380001,-73.9529882969999,"MISDEMEANOR"
40.745625287,-73.7549516779999,"MISDEMEANOR"
40.7628095370001,-73.962747758,"MISDEMEANOR"
40.6508643600001,-73.9485932809999,"MISDEMEANOR"
40.8376358730001,-73.8893253159999,"FELONY"
40.872613373,-73.8854741069999,"FELONY"
40.889463037,-73.841396855,"FELONY"
40.7128031760001,-74.007446595,"MISDEMEANOR"
40.7812536650001,-73.8045530049999,"VIOLATION"
40.66329319,-73.996649288,"FELONY"
40.6817250180001,-73.858317448,"FELONY"
40.756567585,-73.875931534,"MISDEMEANOR"
40.677605279,-73.82821878,"MISDEMEANOR"
40.7202553390001,-73.995116826,"FELONY"
40.76552838,-73.9800381439999,"VIOLATION"
40.872762531,-73.8783506729999,"FELONY"
40.8350405990001,-73.944298757,"VIOLATION"
40.861855387,-73.892459187,"MISDEMEANOR"
40.6964557580001,-73.8965413999999,"VIOLATION"
40.593760536,-73.9802983279999,"MISDEMEANOR"
40.852095535,-73.892796674,"FELONY"
40.720450333,-73.97491448,"MISDEMEANOR"
40.805830187,-73.9617809009999,"VIOLATION"
40.846260031,-73.901755295,"MISDEMEANOR"
40.8480070580001,-73.934695075,"MISDEMEANOR"
40.7933009430001,-73.9487649979999,"FELONY"
40.640810715,-73.9986574289999,"MISDEMEANOR"
40.6734968010001,-73.880646419,"MISDEMEANOR"
40.663456013,-73.945537794,"MISDEMEANOR"
40.728618596,-73.9946579969999,"MISDEMEANOR"
40.700298353,-73.92903695,"MISDEMEANOR"
40.7428420750001,-73.956555443,"MISDEMEANOR"
40.7957801390001,-73.965401925,"MISDEMEANOR"
40.8583960990001,-73.9005660939999,"VIOLATION"
40.815458811,-73.948083202,"VIOLATION"
40.574825477,-73.99092661,"VIOLATION"
40.6442584820001,-73.965476885,"FELONY"
40.7586681870001,-73.9961788529999,"MISDEMEANOR"
40.791880695,-73.968246146,"MISDEMEANOR"
40.8450459380001,-73.8804181479999,"FELONY"
40.7603961390001,-73.7675025349999,"FELONY"
40.829640499,-73.9152111449999,"MISDEMEANOR"
40.784507365,-73.975482557,"MISDEMEANOR"
40.841091931,-73.868823978,"VIOLATION"
40.8657226810001,-73.923440887,"FELONY"
40.652531464,-73.921281735,"FELONY"
40.653387808,-73.906573067,"MISDEMEANOR"
40.8981963410001,-73.86490236,"MISDEMEANOR"
40.7042247,-73.766230515,"MISDEMEANOR"
40.7177402830001,-73.911652289,"FELONY"
40.6830838010001,-73.945309037,"FELONY"
40.5915249710001,-74.164861945,"VIOLATION"
40.6399416180001,-74.0819455819999,"MISDEMEANOR"
40.722183568,-73.981786406,"MISDEMEANOR"
40.752809101,-73.979287609,"FELONY"
40.730333138,-73.9189780689999,"FELONY"
40.6725739510001,-73.910176398,"MISDEMEANOR"
40.6302304110001,-74.162215913,"MISDEMEANOR"
40.691732872,-73.935295276,"FELONY"
40.73669807,-73.983316026,"MISDEMEANOR"
40.816004035,-73.9261606699999,"FELONY"
40.829298286,-73.91641125,"MISDEMEANOR"
40.7586246750001,-73.829670268,"MISDEMEANOR"
40.670655072,-73.91339092,"MISDEMEANOR"
40.868467378,-73.821582846,"MISDEMEANOR"
40.673503366,-73.871453598,"MISDEMEANOR"
40.7191377400001,-73.838605937,"MISDEMEANOR"
40.8377816180001,-73.919457971,"MISDEMEANOR"
40.697942826,-73.82021438,"FELONY"
40.792626382,-73.950231775,"MISDEMEANOR"
40.8368463410001,-73.943726253,"FELONY"
40.807699163,-73.947384858,"VIOLATION"
40.8405569400001,-73.928417514,"MISDEMEANOR"
40.7294038950001,-73.860157209,"MISDEMEANOR"
40.795472239,-73.963805747,"MISDEMEANOR"
40.6964334250001,-73.779323357,"MISDEMEANOR"
40.694494381,-73.981736271,"MISDEMEANOR"
40.8332424430001,-73.89022159,"FELONY"
40.5778588110001,-73.956414362,"MISDEMEANOR"
40.7522595340001,-73.85358003,"VIOLATION"
40.7218227910001,-73.9752783329999,"MISDEMEANOR"
40.847277155,-73.910442906,"VIOLATION"
40.644384358,-73.9383104309999,"MISDEMEANOR"
40.876893389,-73.850401882,"MISDEMEANOR"
40.7520716130001,-73.970575055,"MISDEMEANOR"
40.7492857990001,-73.878540057,"VIOLATION"
40.7261674470001,-73.9931320649999,"FELONY"
40.74072203,-73.88372327,"MISDEMEANOR"
40.6679290160001,-73.956067132,"MISDEMEANOR"
40.67459999,-73.930574822,"FELONY"
40.754384562,-73.9673400139999,"MISDEMEANOR"
40.881755556,-73.8823555609999,"MISDEMEANOR"
40.795665822,-73.935663774,"MISDEMEANOR"
40.666041572,-73.906966271,"FELONY"
40.70530625,-73.809478873,"VIOLATION"
40.648997405,-74.01524868,"FELONY"
40.577587416,-73.9763360709999,"MISDEMEANOR"
40.8227658600001,-73.912708794,"MISDEMEANOR"
40.694593238,-73.7934728499999,"MISDEMEANOR"
40.655639713,-73.911539907,"MISDEMEANOR"
40.6443124360001,-73.987926306,"FELONY"
40.6183014060001,-74.033172615,"FELONY"
40.884196956,-73.8982346779999,"VIOLATION"
40.7612481690001,-73.994298014,"MISDEMEANOR"
40.5639249060001,-74.116364189,"MISDEMEANOR"
40.8623585400001,-73.8964134669999,"FELONY"
40.613058583,-74.0788006619999,"VIOLATION"
40.6623216990001,-73.9386542839999,"VIOLATION"
40.835876081,-73.872928722,"FELONY"
40.656343749,-73.925065139,"FELONY"
40.691011529,-73.983457271,"MISDEMEANOR"
40.8691617810001,-73.840313582,"MISDEMEANOR"
40.684881827,-73.979546676,"VIOLATION"
40.6303479220001,-74.144055018,"FELONY"
40.7765552110001,-73.923760036,"FELONY"
40.871481282,-73.868807418,"MISDEMEANOR"
40.7562662070001,-73.990501248,"MISDEMEANOR"
40.6929379700001,-73.7980180329999,"MISDEMEANOR"
40.8827509220001,-73.854981494,"MISDEMEANOR"
40.6954689410001,-73.982825079,"MISDEMEANOR"
40.727958191,-73.856335793,"VIOLATION"
40.621795467,-74.0824240119999,"FELONY"
40.86184029,-73.8433173459999,"MISDEMEANOR"
40.6706662720001,-73.957975908,"FELONY"
40.853011321,-73.9110569219999,"VIOLATION"
40.652516387,-73.9233431759999,"VIOLATION"
40.8218624080001,-73.942640554,"FELONY"
40.6952056110001,-73.983982735,"VIOLATION"
40.655639713,-73.911539907,"FELONY"
40.8378745140001,-73.91139157,"FELONY"
40.6612430260001,-73.944090648,"MISDEMEANOR"
40.836678228,-73.915596087,"FELONY"
40.712199486,-73.9956548759999,"FELONY"
40.8554987300001,-73.868669043,"VIOLATION"
40.6800964720001,-73.912556632,"MISDEMEANOR"
40.827115607,-73.948030747,"VIOLATION"
40.7702112690001,-73.9822426059999,"MISDEMEANOR"
40.631130773,-74.020500982,"MISDEMEANOR"
40.66754784,-73.786866253,"MISDEMEANOR"
40.6578848020001,-73.914989733,"FELONY"
40.7598697550001,-73.8289704119999,"VIOLATION"
40.7433726300001,-73.8701026259999,"FELONY"
40.637828067,-73.9795574939999,"FELONY"
40.7338967580001,-74.005395837,"MISDEMEANOR"
40.7702112690001,-73.9822426059999,"MISDEMEANOR"
40.741936083,-73.993512965,"FELONY"
40.6424657840001,-74.079516424,"MISDEMEANOR"
40.7598915360001,-73.936792065,"FELONY"
40.7451198410001,-73.991195744,"FELONY"
40.8833402540001,-73.914730391,"VIOLATION"
40.688783147,-73.947893361,"MISDEMEANOR"
40.8366493870001,-73.849531085,"MISDEMEANOR"
40.8752446840001,-73.851063697,"FELONY"
40.677216091,-73.74929406,"MISDEMEANOR"
40.679670066,-73.936136211,"VIOLATION"
40.685878765,-73.7935827709999,"MISDEMEANOR"
40.733670229,-73.980884807,"MISDEMEANOR"
40.741776724,-73.916127702,"MISDEMEANOR"
40.673484597,-74.000181695,"VIOLATION"
40.742529088,-73.996796875,"VIOLATION"
40.5859443210001,-74.101266912,"VIOLATION"
40.891202169,-73.861979708,"MISDEMEANOR"
40.758617622,-73.9832094669999,"VIOLATION"
40.758368992,-73.938248185,"VIOLATION"
40.578772821,-73.956388566,"MISDEMEANOR"
40.574825477,-73.99092661,"VIOLATION"
40.577587416,-73.9763360709999,"FELONY"
40.8201058140001,-73.955077885,"MISDEMEANOR"
40.726420557,-73.913419469,"VIOLATION"
40.7027512120001,-74.0142150629999,"FELONY"
40.736844412,-73.857492989,"MISDEMEANOR"
40.752669966,-73.832497148,"VIOLATION"
40.662453171,-73.949362905,"FELONY"
40.8342274070001,-73.905260313,"MISDEMEANOR"
40.8102176950001,-73.9394969419999,"MISDEMEANOR"
40.833496725,-73.941578941,"MISDEMEANOR"
40.71774394,-74.003291408,"MISDEMEANOR"
40.7110270480001,-74.010800952,"FELONY"
40.810541447,-73.9392582259999,"VIOLATION"
40.640810715,-73.9986574289999,"MISDEMEANOR"
40.853653041,-73.906891831,"FELONY"
40.6763513490001,-73.910928398,"MISDEMEANOR"
40.5994874200001,-73.9897745329999,"FELONY"
40.6569063800001,-73.885091156,"FELONY"
40.847913576,-73.90999024,"MISDEMEANOR"
40.7217878450001,-73.978979776,"FELONY"
40.7523879170001,-73.973274664,"MISDEMEANOR"
40.688406843,-73.9316421939999,"MISDEMEANOR"
40.758228256,-73.986122517,"MISDEMEANOR"
40.511586338,-74.249303727,"MISDEMEANOR"
40.586049449,-74.168394728,"MISDEMEANOR"
40.6870736810001,-73.94320361,"MISDEMEANOR"
40.8545957950001,-73.901862272,"MISDEMEANOR"
40.695198976,-73.950849032,"MISDEMEANOR"
40.8389859710001,-73.836045606,"MISDEMEANOR"
40.574825477,-73.99092661,"FELONY"
40.6049299590001,-73.752216083,"FELONY"
40.825416572,-73.852674724,"FELONY"
40.714617135,-74.0114436229999,"FELONY"
40.7384000910001,-73.8570097259999,"MISDEMEANOR"
40.7909390820001,-73.979629663,"VIOLATION"
40.7052154140001,-73.749206794,"VIOLATION"
40.7620438930001,-73.827329581,"MISDEMEANOR"
40.739161316,-74.0011056719999,"FELONY"
40.790261092,-73.945636303,"FELONY"
40.864136085,-73.91918021,"FELONY"
40.8508619140001,-73.940435925,"FELONY"
40.755917883,-73.9944681169999,"VIOLATION"
40.8288746760001,-73.915147079,"MISDEMEANOR"
40.704284542,-73.797832173,"MISDEMEANOR"
40.743386517,-73.921979154,"MISDEMEANOR"
40.701047309,-73.9201028259999,"MISDEMEANOR"
40.8565695840001,-73.902271463,"MISDEMEANOR"
40.840770568,-73.919400141,"MISDEMEANOR"
40.7044179760001,-73.9434088419999,"MISDEMEANOR"
40.690027081,-73.992209067,"MISDEMEANOR"
40.748011524,-73.8945377109999,"FELONY"
40.7994556360001,-73.966436613,"VIOLATION"
40.757379417,-73.834019371,"VIOLATION"
40.645095645,-73.906368469,"MISDEMEANOR"
40.8054186370001,-73.954647112,"MISDEMEANOR"
40.5940190590001,-73.960854316,"MISDEMEANOR"
40.6357848860001,-73.893263064,"VIOLATION"
40.897362479,-73.8630158939999,"MISDEMEANOR"
40.7412399190001,-73.880196677,"FELONY"
40.6205971640001,-73.947669221,"MISDEMEANOR"
40.677973888,-73.89212478,"VIOLATION"
40.786447084,-73.942396618,"MISDEMEANOR"
40.6851751130001,-73.8826230499999,"VIOLATION"
40.8583769750001,-73.9039100379999,"MISDEMEANOR"
40.7633536160001,-73.8068833739999,"MISDEMEANOR"
40.8718768350001,-73.87915138,"MISDEMEANOR"
40.6522240510001,-73.957857785,"MISDEMEANOR"
40.6728155690001,-73.894130285,"FELONY"
40.7598697550001,-73.8289704119999,"VIOLATION"
40.648237259,-74.084499952,"MISDEMEANOR"
40.672503534,-73.98353396,"FELONY"
40.7207705980001,-73.8464304359999,"MISDEMEANOR"
40.76740105,-73.970730738,"MISDEMEANOR"
40.847506433,-73.8309462949999,"MISDEMEANOR"
40.569911092,-74.092474391,"FELONY"
40.8095968380001,-73.9497855979999,"FELONY"
40.7736868490001,-73.954805919,"MISDEMEANOR"
40.6740634390001,-73.912535702,"VIOLATION"
40.7294038950001,-73.860157209,"MISDEMEANOR"
40.835094247,-73.9080489149999,"MISDEMEANOR"
40.720450333,-73.97491448,"FELONY"
40.8789913410001,-73.864550837,"FELONY"
40.8303430870001,-73.918946628,"MISDEMEANOR"
40.838361752,-73.938976236,"VIOLATION"
40.607669182,-74.0146341929999,"FELONY"
40.7597390600001,-73.8412112199999,"MISDEMEANOR"
40.5758228770001,-74.119786683,"MISDEMEANOR"
40.72279473,-73.976688579,"MISDEMEANOR"
40.6609698950001,-73.9313675449999,"MISDEMEANOR"
40.592333711,-73.960736482,"MISDEMEANOR"
40.8285513940001,-73.84870747,"VIOLATION"
40.601674115,-73.941108366,"MISDEMEANOR"
40.747442699,-73.826093439,"FELONY"
40.5757300980001,-73.9526504199999,"VIOLATION"
40.589533401,-73.979482264,"VIOLATION"
40.63784187,-74.081924988,"MISDEMEANOR"
40.8047081120001,-73.912421831,"MISDEMEANOR"
40.7633536160001,-73.8068833739999,"MISDEMEANOR"
40.815458811,-73.948083202,"VIOLATION"
40.7001577300001,-73.9121913129999,"FELONY"
40.7481136960001,-73.984803708,"FELONY"
40.6508861080001,-73.9481247699999,"VIOLATION"
40.8566699570001,-73.8977417839999,"FELONY"
40.8963245830001,-73.8537365299999,"FELONY"
40.6997426820001,-73.911423687,"MISDEMEANOR"
40.692435469,-73.951976155,"MISDEMEANOR"
40.8981845980001,-73.844656855,"MISDEMEANOR"
40.7404629270001,-73.9450021179999,"FELONY"
40.680757246,-73.953888222,"FELONY"
40.596213982,-73.764700204,"MISDEMEANOR"
40.6999454560001,-73.9223581789999,"VIOLATION"
40.669220931,-73.984616207,"MISDEMEANOR"
40.862252449,-73.894436088,"MISDEMEANOR"
40.756046025,-73.984866869,"MISDEMEANOR"
40.776229341,-73.9759549789999,"FELONY"
40.607251574,-73.941168272,"FELONY"
40.8461653790001,-73.831705109,"MISDEMEANOR"
40.7491660390001,-73.8694272509999,"FELONY"
40.683351094,-73.911665399,"MISDEMEANOR"
40.836236875,-73.887321962,"FELONY"
40.718169044,-73.836804561,"MISDEMEANOR"
40.6076862560001,-73.963432155,"FELONY"
40.682391131,-73.905641875,"MISDEMEANOR"
40.6607470870001,-73.952092679,"MISDEMEANOR"
40.8285900820001,-73.879172183,"MISDEMEANOR"
40.700733765,-73.9419333069999,"FELONY"
40.8340683100001,-73.94294804,"VIOLATION"
40.827101542,-73.901292166,"FELONY"
40.8450190130001,-73.941568822,"VIOLATION"
40.7422378520001,-73.991192516,"MISDEMEANOR"
40.76046491,-73.983732411,"FELONY"
40.844483488,-73.914650083,"MISDEMEANOR"
40.8336762850001,-73.928963358,"FELONY"
